0it [00:00, ?it/s]
8822it [00:10, 882.11it/s]
17644it [00:20, 880.03it/s]
26476it [00:30, 880.97it/s]
35308it [00:40, 880.83it/s]
44224it [00:50, 884.02it/s]
53166it [01:00, 887.04it/s]
62108it [01:10, 888.01it/s]
71011it [01:20, 868.45it/s]
71659it [01:21, 876.84it/s]

0it [00:00, ?it/s]
118697it [00:10, 11787.46it/s]
237053it [00:20, 11714.13it/s]
359533it [00:30, 11840.71it/s]
481003it [00:40, 11777.59it/s]
601245it [00:51, 11760.31it/s]
718447it [01:01, 11612.14it/s]
845954it [01:11, 11863.74it/s]
970909it [01:22, 11868.16it/s]
1092872it [01:32, 11964.71it/s]
1214835it [01:42, 11914.39it/s]
1334101it [01:52, 11804.28it/s]
1454506it [02:02, 11874.15it/s]
1575062it [02:12, 11927.99it/s]
1695618it [02:23, 11900.96it/s]
1702926it [02:23, 11861.08it/s]

0it [00:00, ?it/s]
378694it [00:10, 37869.34it/s]
819076it [00:20, 39530.54it/s]
1282637it [00:30, 41357.38it/s]
1702926it [00:38, 43764.58it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0117, f1: 0.0123, loss: 33.0124 ||:   1%|          | 38/4104 [00:10<17:58,  3.77it/s]
em: 0.1274, f1: 0.1393, loss: 2.8037 ||:  68%|######7   | 2772/4104 [10:11<04:54,  4.53it/s]
em: 0.1275, f1: 0.1394, loss: 2.8182 ||:  69%|######8   | 2818/4104 [10:22<04:44,  4.51it/s]
em: 0.1271, f1: 0.1389, loss: 2.8365 ||:  70%|######9   | 2864/4104 [10:32<04:35,  4.51it/s]
em: 0.1265, f1: 0.1383, loss: 2.8498 ||:  71%|#######   | 2910/4104 [10:42<04:24,  4.52it/s]
em: 0.1259, f1: 0.1376, loss: 2.8509 ||:  72%|#######2  | 2956/4104 [10:52<04:14,  4.51it/s]
em: 0.1260, f1: 0.1377, loss: 2.8412 ||:  73%|#######3  | 3001/4104 [11:02<04:05,  4.49it/s]
em: 0.1260, f1: 0.1377, loss: 2.8373 ||:  74%|#######4  | 3046/4104 [11:13<03:56,  4.48it/s]
em: 0.1265, f1: 0.1382, loss: 2.8539 ||:  75%|#######5  | 3092/4104 [11:23<03:45,  4.49it/s]
em: 0.1263, f1: 0.1380, loss: 2.8685 ||:  76%|#######6  | 3138/4104 [11:33<03:35,  4.48it/s]
em: 0.1266, f1: 0.1383, loss: 2.8670 ||:  78%|#######7  | 3185/4104 [11:43<03:23,  4.52it/s]
em: 0.1268, f1: 0.1386, loss: 2.8648 ||:  79%|#######8  | 3232/4104 [11:53<03:12,  4.53it/s]
em: 0.1270, f1: 0.1389, loss: 2.8776 ||:  80%|#######9  | 3278/4104 [12:04<03:02,  4.53it/s]
em: 0.1272, f1: 0.1391, loss: 2.8735 ||:  81%|########1 | 3325/4104 [12:14<02:50,  4.58it/s]
em: 0.1273, f1: 0.1392, loss: 2.8792 ||:  82%|########2 | 3372/4104 [12:24<02:40,  4.55it/s]
em: 0.1274, f1: 0.1393, loss: 2.8758 ||:  83%|########3 | 3418/4104 [12:34<02:30,  4.56it/s]
em: 0.1269, f1: 0.1388, loss: 2.8651 ||:  84%|########4 | 3464/4104 [12:45<02:21,  4.51it/s]
em: 0.1269, f1: 0.1387, loss: 2.8674 ||:  86%|########5 | 3510/4104 [12:55<02:10,  4.54it/s]
em: 0.1267, f1: 0.1385, loss: 2.8624 ||:  87%|########6 | 3556/4104 [13:05<02:01,  4.52it/s]
em: 0.1267, f1: 0.1384, loss: 2.8554 ||:  88%|########7 | 3603/4104 [13:15<01:50,  4.55it/s]
em: 0.1267, f1: 0.1385, loss: 2.8553 ||:  89%|########8 | 3650/4104 [13:26<01:40,  4.53it/s]
em: 0.1267, f1: 0.1384, loss: 2.8630 ||:  90%|######### | 3696/4104 [13:36<01:30,  4.52it/s]
em: 0.1266, f1: 0.1383, loss: 2.8815 ||:  91%|#########1| 3742/4104 [13:46<01:20,  4.52it/s]
em: 0.1263, f1: 0.1381, loss: 2.8745 ||:  92%|#########2| 3788/4104 [13:56<01:10,  4.51it/s]
em: 0.1262, f1: 0.1380, loss: 2.8866 ||:  93%|#########3| 3834/4104 [14:06<00:59,  4.51it/s]
em: 0.1259, f1: 0.1378, loss: 2.8840 ||:  95%|#########4| 3880/4104 [14:17<00:50,  4.48it/s]
em: 0.1258, f1: 0.1377, loss: 2.8824 ||:  96%|#########5| 3927/4104 [14:27<00:39,  4.52it/s]
em: 0.1254, f1: 0.1375, loss: 2.8830 ||:  97%|#########6| 3974/4104 [14:37<00:28,  4.51it/s]
em: 0.1250, f1: 0.1371, loss: 2.8890 ||:  98%|#########7| 4020/4104 [14:48<00:18,  4.52it/s]
em: 0.1245, f1: 0.1368, loss: 2.8946 ||:  99%|#########9| 4067/4104 [14:58<00:08,  4.54it/s]
em: 0.1240, f1: 0.1363, loss: 2.8938 ||: : 4113it [15:08,  4.51it/s]                        
em: 0.1236, f1: 0.1360, loss: 2.8931 ||: : 4158it [15:18,  4.53it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0954, f1: 0.0958, loss: 34.3176 ||:  30%|###       | 113/376 [00:10<00:23, 11.24it/s]
em: 0.1021, f1: 0.1025, loss: 29.8294 ||:  60%|######    | 226/376 [00:20<00:13, 11.18it/s]
em: 0.0888, f1: 0.0893, loss: 40.7256 ||:  91%|######### | 341/376 [00:30<00:03, 11.26it/s]
em: 0.0824, f1: 0.0828, loss: 40.8975 ||: : 381it [00:33, 11.31it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1503, f1: 0.1606, loss: 2.0214 ||:   1%|1         | 45/4104 [00:10<15:06,  4.48it/s]
em: 0.1444, f1: 0.1525, loss: 3.0753 ||:   2%|2         | 91/4104 [00:20<14:52,  4.50it/s]
em: 0.1356, f1: 0.1446, loss: 2.8007 ||:   3%|3         | 137/4104 [00:30<14:37,  4.52it/s]
em: 0.1309, f1: 0.1413, loss: 2.6266 ||:   4%|4         | 183/4104 [00:40<14:26,  4.52it/s]
em: 0.1278, f1: 0.1370, loss: 2.4178 ||:   6%|5         | 229/4104 [00:50<14:19,  4.51it/s]
em: 0.1268, f1: 0.1371, loss: 2.5599 ||:   7%|6         | 276/4104 [01:00<13:58,  4.56it/s]
em: 0.1223, f1: 0.1319, loss: 2.5653 ||:   8%|7         | 323/4104 [01:11<14:00,  4.50it/s]
em: 0.1212, f1: 0.1307, loss: 2.6526 ||:   9%|8         | 368/4104 [01:21<13:53,  4.48it/s]
em: 0.1221, f1: 0.1321, loss: 2.6946 ||:  10%|#         | 414/4104 [01:31<13:41,  4.49it/s]
em: 0.1199, f1: 0.1294, loss: 2.7055 ||:  11%|#1        | 460/4104 [01:41<13:27,  4.51it/s]
em: 0.1208, f1: 0.1309, loss: 2.8277 ||:  12%|#2        | 507/4104 [01:51<13:10,  4.55it/s]
em: 0.1207, f1: 0.1310, loss: 2.8537 ||:  13%|#3        | 554/4104 [02:02<13:02,  4.54it/s]
em: 0.1219, f1: 0.1324, loss: 2.8289 ||:  15%|#4        | 600/4104 [02:12<12:53,  4.53it/s]
em: 0.1220, f1: 0.1329, loss: 2.8212 ||:  16%|#5        | 646/4104 [02:22<12:46,  4.51it/s]
em: 0.1225, f1: 0.1334, loss: 2.8281 ||:  17%|#6        | 691/4104 [02:32<12:37,  4.51it/s]
em: 0.1234, f1: 0.1347, loss: 2.8609 ||:  18%|#7        | 738/4104 [02:43<12:21,  4.54it/s]
em: 0.1231, f1: 0.1340, loss: 2.8288 ||:  19%|#9        | 785/4104 [02:53<12:12,  4.53it/s]
em: 0.1241, f1: 0.1349, loss: 2.7863 ||:  20%|##        | 832/4104 [03:03<11:58,  4.55it/s]
em: 0.1241, f1: 0.1350, loss: 2.7355 ||:  21%|##1       | 879/4104 [03:14<11:52,  4.53it/s]
em: 0.1245, f1: 0.1352, loss: 2.7265 ||:  23%|##2       | 924/4104 [03:24<11:45,  4.51it/s]
em: 0.1228, f1: 0.1335, loss: 2.7973 ||:  24%|##3       | 970/4104 [03:34<11:33,  4.52it/s]
em: 0.1233, f1: 0.1339, loss: 2.7569 ||:  25%|##4       | 1016/4104 [03:44<11:20,  4.54it/s]
em: 0.1231, f1: 0.1338, loss: 2.7663 ||:  26%|##5       | 1063/4104 [03:54<11:07,  4.56it/s]
em: 0.1225, f1: 0.1332, loss: 2.7337 ||:  27%|##7       | 1110/4104 [04:05<11:03,  4.52it/s]
em: 0.1231, f1: 0.1337, loss: 2.7332 ||:  28%|##8       | 1157/4104 [04:15<10:48,  4.55it/s]
em: 0.1243, f1: 0.1349, loss: 2.7550 ||:  29%|##9       | 1204/4104 [04:25<10:40,  4.53it/s]
em: 0.1255, f1: 0.1359, loss: 2.7590 ||:  30%|###       | 1250/4104 [04:36<10:31,  4.52it/s]
em: 0.1253, f1: 0.1359, loss: 2.7564 ||:  32%|###1      | 1295/4104 [04:46<10:24,  4.50it/s]
em: 0.1258, f1: 0.1364, loss: 2.7700 ||:  33%|###2      | 1341/4104 [04:56<10:12,  4.51it/s]
em: 0.1255, f1: 0.1362, loss: 2.7689 ||:  34%|###3      | 1387/4104 [05:06<10:01,  4.51it/s]
em: 0.1266, f1: 0.1370, loss: 2.7406 ||:  35%|###4      | 1433/4104 [05:17<09:55,  4.48it/s]
em: 0.1267, f1: 0.1371, loss: 2.7367 ||:  36%|###6      | 1478/4104 [05:27<09:48,  4.46it/s]
em: 0.1267, f1: 0.1370, loss: 2.7104 ||:  37%|###7      | 1523/4104 [05:37<09:37,  4.47it/s]
em: 0.1271, f1: 0.1375, loss: 2.7057 ||:  38%|###8      | 1569/4104 [05:47<09:23,  4.50it/s]
em: 0.1268, f1: 0.1373, loss: 2.7153 ||:  39%|###9      | 1615/4104 [05:57<09:11,  4.51it/s]
em: 0.1266, f1: 0.1371, loss: 2.7049 ||:  40%|####      | 1661/4104 [06:07<09:01,  4.52it/s]
em: 0.1260, f1: 0.1365, loss: 2.7042 ||:  42%|####1     | 1707/4104 [06:17<08:49,  4.53it/s]
em: 0.1260, f1: 0.1365, loss: 2.6870 ||:  43%|####2     | 1753/4104 [06:27<08:37,  4.54it/s]
em: 0.1258, f1: 0.1362, loss: 2.6774 ||:  44%|####3     | 1799/4104 [06:38<08:30,  4.52it/s]
em: 0.1263, f1: 0.1368, loss: 2.6734 ||:  45%|####4     | 1845/4104 [06:48<08:18,  4.53it/s]
em: 0.1268, f1: 0.1373, loss: 2.6688 ||:  46%|####6     | 1891/4104 [06:58<08:07,  4.54it/s]
em: 0.1261, f1: 0.1367, loss: 2.6700 ||:  47%|####7     | 1937/4104 [07:08<08:00,  4.51it/s]
em: 0.1266, f1: 0.1372, loss: 2.6723 ||:  48%|####8     | 1982/4104 [07:18<07:52,  4.49it/s]
em: 0.1261, f1: 0.1367, loss: 2.6734 ||:  49%|####9     | 2027/4104 [07:28<07:42,  4.49it/s]
em: 0.1264, f1: 0.1370, loss: 2.6894 ||:  51%|#####     | 2073/4104 [07:38<07:29,  4.52it/s]
em: 0.1268, f1: 0.1375, loss: 2.6923 ||:  52%|#####1    | 2119/4104 [07:49<07:21,  4.50it/s]
em: 0.1270, f1: 0.1376, loss: 2.6868 ||:  53%|#####2    | 2164/4104 [07:59<07:12,  4.49it/s]
em: 0.1288, f1: 0.1396, loss: 2.7111 ||:  54%|#####3    | 2211/4104 [08:09<06:57,  4.53it/s]
em: 0.1287, f1: 0.1396, loss: 2.7061 ||:  55%|#####5    | 2258/4104 [08:19<06:43,  4.58it/s]
em: 0.1285, f1: 0.1394, loss: 2.7311 ||:  56%|#####6    | 2305/4104 [08:29<06:36,  4.54it/s]
em: 0.1288, f1: 0.1398, loss: 2.7392 ||:  57%|#####7    | 2351/4104 [08:40<06:26,  4.53it/s]
em: 0.1291, f1: 0.1402, loss: 2.7571 ||:  58%|#####8    | 2397/4104 [08:50<06:17,  4.53it/s]
em: 0.1299, f1: 0.1411, loss: 2.7545 ||:  60%|#####9    | 2443/4104 [09:00<06:06,  4.53it/s]
em: 0.1303, f1: 0.1415, loss: 2.7723 ||:  61%|######    | 2490/4104 [09:10<05:52,  4.58it/s]
em: 0.1301, f1: 0.1414, loss: 2.7837 ||:  62%|######1   | 2537/4104 [09:20<05:41,  4.59it/s]
em: 0.1303, f1: 0.1415, loss: 2.7820 ||:  63%|######2   | 2584/4104 [09:30<05:32,  4.58it/s]
em: 0.1307, f1: 0.1419, loss: 2.7774 ||:  64%|######4   | 2630/4104 [09:41<05:23,  4.56it/s]
em: 0.1309, f1: 0.1420, loss: 2.7703 ||:  65%|######5   | 2676/4104 [09:51<05:13,  4.55it/s]
em: 0.1309, f1: 0.1420, loss: 2.7561 ||:  66%|######6   | 2722/4104 [10:01<05:05,  4.52it/s]
em: 0.1312, f1: 0.1424, loss: 2.7578 ||:  67%|######7   | 2768/4104 [10:11<04:54,  4.53it/s]
em: 0.1309, f1: 0.1422, loss: 2.7624 ||:  69%|######8   | 2814/4104 [10:22<04:46,  4.50it/s]
em: 0.1303, f1: 0.1416, loss: 2.7830 ||:  70%|######9   | 2860/4104 [10:32<04:35,  4.51it/s]
em: 0.1301, f1: 0.1414, loss: 2.7986 ||:  71%|#######   | 2906/4104 [10:42<04:25,  4.51it/s]
em: 0.1297, f1: 0.1410, loss: 2.7894 ||:  72%|#######1  | 2952/4104 [10:52<04:15,  4.51it/s]
em: 0.1297, f1: 0.1409, loss: 2.7829 ||:  73%|#######3  | 2998/4104 [11:03<04:07,  4.48it/s]
em: 0.1301, f1: 0.1413, loss: 2.7777 ||:  74%|#######4  | 3043/4104 [11:13<03:56,  4.48it/s]
em: 0.1299, f1: 0.1410, loss: 2.8033 ||:  75%|#######5  | 3089/4104 [11:23<03:46,  4.49it/s]
em: 0.1302, f1: 0.1414, loss: 2.8290 ||:  76%|#######6  | 3135/4104 [11:33<03:34,  4.51it/s]
em: 0.1302, f1: 0.1413, loss: 2.8276 ||:  78%|#######7  | 3181/4104 [11:43<03:24,  4.50it/s]
em: 0.1304, f1: 0.1415, loss: 2.8245 ||:  79%|#######8  | 3228/4104 [11:53<03:12,  4.55it/s]
em: 0.1306, f1: 0.1419, loss: 2.8330 ||:  80%|#######9  | 3275/4104 [12:04<03:02,  4.55it/s]
em: 0.1308, f1: 0.1420, loss: 2.8213 ||:  81%|########  | 3321/4104 [12:14<02:52,  4.55it/s]
em: 0.1310, f1: 0.1422, loss: 2.8187 ||:  82%|########2 | 3368/4104 [12:24<02:41,  4.57it/s]
em: 0.1311, f1: 0.1424, loss: 2.8208 ||:  83%|########3 | 3415/4104 [12:34<02:31,  4.55it/s]
em: 0.1309, f1: 0.1421, loss: 2.8118 ||:  84%|########4 | 3461/4104 [12:45<02:22,  4.50it/s]
em: 0.1310, f1: 0.1421, loss: 2.8101 ||:  85%|########5 | 3507/4104 [12:55<02:12,  4.52it/s]
em: 0.1310, f1: 0.1420, loss: 2.8136 ||:  87%|########6 | 3553/4104 [13:05<02:01,  4.54it/s]
em: 0.1309, f1: 0.1420, loss: 2.8079 ||:  88%|########7 | 3599/4104 [13:15<01:51,  4.51it/s]
em: 0.1311, f1: 0.1422, loss: 2.8043 ||:  89%|########8 | 3646/4104 [13:25<01:40,  4.54it/s]
em: 0.1314, f1: 0.1425, loss: 2.7981 ||:  90%|########9 | 3693/4104 [13:36<01:31,  4.51it/s]
em: 0.1312, f1: 0.1423, loss: 2.8166 ||:  91%|#########1| 3738/4104 [13:46<01:21,  4.49it/s]
em: 0.1312, f1: 0.1423, loss: 2.8113 ||:  92%|#########2| 3783/4104 [13:56<01:11,  4.49it/s]
em: 0.1309, f1: 0.1420, loss: 2.8122 ||:  93%|#########3| 3828/4104 [14:06<01:01,  4.47it/s]
em: 0.1306, f1: 0.1418, loss: 2.8167 ||:  94%|#########4| 3873/4104 [14:16<00:51,  4.46it/s]
em: 0.1306, f1: 0.1420, loss: 2.8141 ||:  95%|#########5| 3919/4104 [14:27<00:41,  4.49it/s]
em: 0.1302, f1: 0.1417, loss: 2.8184 ||:  97%|#########6| 3965/4104 [14:37<00:30,  4.51it/s]
em: 0.1298, f1: 0.1415, loss: 2.8222 ||:  98%|#########7| 4011/4104 [14:47<00:20,  4.49it/s]
em: 0.1293, f1: 0.1411, loss: 2.8222 ||:  99%|#########8| 4057/4104 [14:57<00:10,  4.52it/s]
em: 0.1288, f1: 0.1406, loss: 2.8212 ||: 100%|#########9| 4103/4104 [15:07<00:00,  4.53it/s]
em: 0.1284, f1: 0.1403, loss: 2.8210 ||: : 4149it [15:18,  4.48it/s]                        
em: 0.1282, f1: 0.1402, loss: 2.8189 ||: : 4158it [15:20,  4.52it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1066, f1: 0.1071, loss: 38.2755 ||:  30%|###       | 113/376 [00:10<00:23, 11.22it/s]
em: 0.1060, f1: 0.1068, loss: 31.9347 ||:  60%|######    | 226/376 [00:20<00:13, 11.17it/s]
em: 0.0957, f1: 0.0966, loss: 41.2117 ||:  91%|######### | 341/376 [00:30<00:03, 11.25it/s]
em: 0.0889, f1: 0.0897, loss: 41.0394 ||: : 381it [00:33, 11.29it/s]                       

