0it [00:00, ?it/s]
9112it [00:10, 911.10it/s]
18254it [00:20, 911.99it/s]
27395it [00:30, 908.42it/s]
36422it [00:40, 906.67it/s]
45563it [00:50, 908.86it/s]
54704it [01:00, 908.45it/s]
63825it [01:10, 909.52it/s]
71659it [01:19, 899.54it/s]

0it [00:00, ?it/s]
476589it [00:10, 47658.81it/s]
958728it [00:20, 47823.95it/s]
1441540it [00:30, 47960.15it/s]
1702926it [00:35, 48095.66it/s]

0it [00:00, ?it/s]
386276it [00:10, 38627.52it/s]
832087it [00:20, 40239.65it/s]
1302561it [00:30, 42065.71it/s]
1702926it [00:38, 44369.99it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0357, f1: 0.0445, loss: 6.9046 ||:   1%|          | 39/4104 [00:11<19:23,  3.49it/s]
em: 0.3408, f1: 0.3798, loss: 2.9107 ||:  90%|######### | 3698/4104 [13:56<01:32,  4.41it/s]
em: 0.3409, f1: 0.3798, loss: 2.9098 ||:  91%|#########1| 3742/4104 [14:06<01:22,  4.40it/s]
em: 0.3412, f1: 0.3802, loss: 2.9107 ||:  92%|#########2| 3786/4104 [14:17<01:12,  4.38it/s]
em: 0.3407, f1: 0.3797, loss: 2.9135 ||:  93%|#########3| 3831/4104 [14:27<01:02,  4.39it/s]
em: 0.3398, f1: 0.3789, loss: 2.9201 ||:  94%|#########4| 3875/4104 [14:37<00:52,  4.35it/s]
em: 0.3389, f1: 0.3781, loss: 2.9279 ||:  96%|#########5| 3921/4104 [14:47<00:41,  4.41it/s]
em: 0.3370, f1: 0.3764, loss: 2.9397 ||:  97%|#########6| 3967/4104 [14:58<00:31,  4.40it/s]
em: 0.3356, f1: 0.3751, loss: 2.9477 ||:  98%|#########7| 4012/4104 [15:08<00:20,  4.40it/s]
em: 0.3339, f1: 0.3734, loss: 2.9579 ||:  99%|#########8| 4057/4104 [15:18<00:10,  4.42it/s]
em: 0.3325, f1: 0.3721, loss: 2.9668 ||: 100%|#########9| 4103/4104 [15:28<00:00,  4.45it/s]
em: 0.3307, f1: 0.3704, loss: 2.9783 ||: : 4149it [15:39,  4.37it/s]                        
em: 0.3305, f1: 0.3702, loss: 2.9793 ||: : 4158it [15:41,  4.42it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.2949, f1: 0.2952, loss: 2713965.5203 ||:  30%|##9       | 111/376 [00:10<00:23, 11.09it/s]
em: 0.3158, f1: 0.3164, loss: 2345159.3495 ||:  59%|#####9    | 222/376 [00:20<00:14, 11.00it/s]
em: 0.2879, f1: 0.2883, loss: 2881738.1380 ||:  89%|########8 | 334/376 [00:30<00:03, 11.03it/s]
em: 0.2654, f1: 0.2661, loss: 3020014.7872 ||: : 381it [00:34, 10.98it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3635, f1: 0.3959, loss: 2.5974 ||:   1%|1         | 44/4104 [00:10<15:26,  4.38it/s]
em: 0.3622, f1: 0.3914, loss: 2.7360 ||:   2%|2         | 89/4104 [00:20<15:14,  4.39it/s]
em: 0.3547, f1: 0.3909, loss: 2.8164 ||:   3%|3         | 134/4104 [00:30<14:59,  4.41it/s]
em: 0.3503, f1: 0.3866, loss: 2.8022 ||:   4%|4         | 179/4104 [00:40<14:48,  4.42it/s]
em: 0.3563, f1: 0.3925, loss: 2.7686 ||:   5%|5         | 224/4104 [00:50<14:38,  4.42it/s]
em: 0.3522, f1: 0.3889, loss: 2.8061 ||:   7%|6         | 270/4104 [01:00<14:19,  4.46it/s]
em: 0.3510, f1: 0.3875, loss: 2.8444 ||:   8%|7         | 316/4104 [01:11<14:19,  4.41it/s]
em: 0.3493, f1: 0.3875, loss: 2.8533 ||:   9%|8         | 360/4104 [01:21<14:15,  4.38it/s]
em: 0.3445, f1: 0.3830, loss: 2.8722 ||:  10%|9         | 405/4104 [01:31<14:00,  4.40it/s]
em: 0.3481, f1: 0.3860, loss: 2.8659 ||:  11%|#         | 450/4104 [01:41<13:44,  4.43it/s]
em: 0.3497, f1: 0.3876, loss: 2.8631 ||:  12%|#2        | 495/4104 [01:51<13:31,  4.45it/s]
em: 0.3525, f1: 0.3899, loss: 2.8302 ||:  13%|#3        | 540/4104 [02:02<13:23,  4.44it/s]
em: 0.3549, f1: 0.3931, loss: 2.8216 ||:  14%|#4        | 585/4104 [02:12<13:14,  4.43it/s]
em: 0.3545, f1: 0.3931, loss: 2.8228 ||:  15%|#5        | 630/4104 [02:22<13:01,  4.45it/s]
em: 0.3539, f1: 0.3925, loss: 2.8180 ||:  16%|#6        | 675/4104 [02:32<12:51,  4.44it/s]
em: 0.3522, f1: 0.3914, loss: 2.8199 ||:  18%|#7        | 720/4104 [02:42<12:44,  4.43it/s]
em: 0.3537, f1: 0.3928, loss: 2.8036 ||:  19%|#8        | 765/4104 [02:52<12:33,  4.43it/s]
em: 0.3521, f1: 0.3911, loss: 2.8111 ||:  20%|#9        | 810/4104 [03:02<12:24,  4.43it/s]
em: 0.3488, f1: 0.3882, loss: 2.8335 ||:  21%|##        | 857/4104 [03:13<12:04,  4.48it/s]
em: 0.3499, f1: 0.3894, loss: 2.8344 ||:  22%|##2       | 904/4104 [03:23<12:01,  4.43it/s]
em: 0.3487, f1: 0.3883, loss: 2.8303 ||:  23%|##3       | 949/4104 [03:34<11:50,  4.44it/s]
em: 0.3501, f1: 0.3897, loss: 2.8255 ||:  24%|##4       | 994/4104 [03:44<11:43,  4.42it/s]
em: 0.3495, f1: 0.3887, loss: 2.8357 ||:  25%|##5       | 1039/4104 [03:54<11:30,  4.44it/s]
em: 0.3484, f1: 0.3876, loss: 2.8474 ||:  26%|##6       | 1084/4104 [04:04<11:21,  4.43it/s]
em: 0.3491, f1: 0.3882, loss: 2.8500 ||:  28%|##7       | 1129/4104 [04:14<11:10,  4.44it/s]
em: 0.3495, f1: 0.3888, loss: 2.8502 ||:  29%|##8       | 1174/4104 [04:24<11:01,  4.43it/s]
em: 0.3503, f1: 0.3894, loss: 2.8490 ||:  30%|##9       | 1219/4104 [04:35<10:56,  4.39it/s]
em: 0.3493, f1: 0.3884, loss: 2.8519 ||:  31%|###       | 1263/4104 [04:45<10:47,  4.39it/s]
em: 0.3498, f1: 0.3890, loss: 2.8498 ||:  32%|###1      | 1308/4104 [04:55<10:32,  4.42it/s]
em: 0.3491, f1: 0.3888, loss: 2.8526 ||:  33%|###2      | 1353/4104 [05:05<10:20,  4.43it/s]
em: 0.3482, f1: 0.3882, loss: 2.8554 ||:  34%|###4      | 1398/4104 [05:15<10:15,  4.40it/s]
em: 0.3488, f1: 0.3888, loss: 2.8521 ||:  35%|###5      | 1442/4104 [05:26<10:08,  4.37it/s]
em: 0.3483, f1: 0.3884, loss: 2.8489 ||:  36%|###6      | 1486/4104 [05:36<10:03,  4.34it/s]
em: 0.3482, f1: 0.3882, loss: 2.8487 ||:  37%|###7      | 1531/4104 [05:46<09:48,  4.37it/s]
em: 0.3484, f1: 0.3883, loss: 2.8482 ||:  38%|###8      | 1576/4104 [05:56<09:33,  4.41it/s]
em: 0.3478, f1: 0.3875, loss: 2.8521 ||:  39%|###9      | 1621/4104 [06:06<09:22,  4.42it/s]
em: 0.3468, f1: 0.3865, loss: 2.8587 ||:  41%|####      | 1666/4104 [06:16<09:10,  4.43it/s]
em: 0.3466, f1: 0.3862, loss: 2.8574 ||:  42%|####1     | 1711/4104 [06:26<08:59,  4.44it/s]
em: 0.3455, f1: 0.3852, loss: 2.8587 ||:  43%|####2     | 1757/4104 [06:37<08:45,  4.47it/s]
em: 0.3456, f1: 0.3852, loss: 2.8589 ||:  44%|####3     | 1803/4104 [06:47<08:39,  4.43it/s]
em: 0.3450, f1: 0.3846, loss: 2.8615 ||:  45%|####5     | 1848/4104 [06:57<08:28,  4.44it/s]
em: 0.3453, f1: 0.3852, loss: 2.8616 ||:  46%|####6     | 1894/4104 [07:07<08:15,  4.46it/s]
em: 0.3450, f1: 0.3850, loss: 2.8595 ||:  47%|####7     | 1940/4104 [07:18<08:11,  4.40it/s]
em: 0.3444, f1: 0.3845, loss: 2.8590 ||:  48%|####8     | 1984/4104 [07:28<08:01,  4.40it/s]
em: 0.3441, f1: 0.3842, loss: 2.8589 ||:  49%|####9     | 2028/4104 [07:38<07:52,  4.40it/s]
em: 0.3444, f1: 0.3844, loss: 2.8594 ||:  51%|#####     | 2073/4104 [07:48<07:39,  4.42it/s]
em: 0.3440, f1: 0.3840, loss: 2.8642 ||:  52%|#####1    | 2118/4104 [07:59<07:31,  4.40it/s]
em: 0.3444, f1: 0.3845, loss: 2.8613 ||:  53%|#####2    | 2162/4104 [08:09<07:22,  4.39it/s]
em: 0.3448, f1: 0.3848, loss: 2.8580 ||:  54%|#####3    | 2207/4104 [08:19<07:09,  4.41it/s]
em: 0.3459, f1: 0.3856, loss: 2.8544 ||:  55%|#####4    | 2254/4104 [08:29<06:52,  4.48it/s]
em: 0.3453, f1: 0.3848, loss: 2.8564 ||:  56%|#####6    | 2301/4104 [08:40<06:46,  4.44it/s]
em: 0.3453, f1: 0.3847, loss: 2.8539 ||:  57%|#####7    | 2346/4104 [08:50<06:37,  4.43it/s]
em: 0.3449, f1: 0.3844, loss: 2.8571 ||:  58%|#####8    | 2391/4104 [09:00<06:26,  4.43it/s]
em: 0.3445, f1: 0.3842, loss: 2.8599 ||:  59%|#####9    | 2436/4104 [09:10<06:18,  4.41it/s]
em: 0.3447, f1: 0.3842, loss: 2.8595 ||:  60%|######    | 2482/4104 [09:21<06:04,  4.45it/s]
em: 0.3454, f1: 0.3850, loss: 2.8583 ||:  62%|######1   | 2529/4104 [09:31<05:50,  4.50it/s]
em: 0.3461, f1: 0.3855, loss: 2.8539 ||:  63%|######2   | 2576/4104 [09:41<05:40,  4.48it/s]
em: 0.3470, f1: 0.3863, loss: 2.8515 ||:  64%|######3   | 2621/4104 [09:52<05:33,  4.45it/s]
em: 0.3466, f1: 0.3858, loss: 2.8504 ||:  65%|######4   | 2665/4104 [10:02<05:25,  4.43it/s]
em: 0.3462, f1: 0.3854, loss: 2.8528 ||:  66%|######6   | 2710/4104 [10:12<05:15,  4.42it/s]
em: 0.3461, f1: 0.3854, loss: 2.8531 ||:  67%|######7   | 2755/4104 [10:22<05:04,  4.42it/s]
em: 0.3459, f1: 0.3854, loss: 2.8538 ||:  68%|######8   | 2800/4104 [10:32<04:55,  4.41it/s]
em: 0.3461, f1: 0.3855, loss: 2.8556 ||:  69%|######9   | 2845/4104 [10:42<04:44,  4.43it/s]
em: 0.3460, f1: 0.3855, loss: 2.8578 ||:  70%|#######   | 2890/4104 [10:53<04:36,  4.40it/s]
em: 0.3458, f1: 0.3852, loss: 2.8617 ||:  72%|#######1  | 2935/4104 [11:03<04:24,  4.41it/s]
em: 0.3464, f1: 0.3858, loss: 2.8642 ||:  73%|#######2  | 2980/4104 [11:13<04:16,  4.38it/s]
em: 0.3465, f1: 0.3858, loss: 2.8663 ||:  74%|#######3  | 3025/4104 [11:24<04:06,  4.38it/s]
em: 0.3464, f1: 0.3857, loss: 2.8644 ||:  75%|#######4  | 3070/4104 [11:34<03:55,  4.40it/s]
em: 0.3467, f1: 0.3861, loss: 2.8623 ||:  76%|#######5  | 3115/4104 [11:44<03:43,  4.42it/s]
em: 0.3465, f1: 0.3859, loss: 2.8619 ||:  77%|#######6  | 3160/4104 [11:54<03:34,  4.40it/s]
em: 0.3471, f1: 0.3864, loss: 2.8571 ||:  78%|#######8  | 3205/4104 [12:04<03:23,  4.42it/s]
em: 0.3473, f1: 0.3865, loss: 2.8573 ||:  79%|#######9  | 3252/4104 [12:14<03:10,  4.47it/s]
em: 0.3475, f1: 0.3868, loss: 2.8554 ||:  80%|########  | 3299/4104 [12:25<02:59,  4.48it/s]
em: 0.3479, f1: 0.3870, loss: 2.8519 ||:  81%|########1 | 3344/4104 [12:35<02:49,  4.48it/s]
em: 0.3480, f1: 0.3872, loss: 2.8529 ||:  83%|########2 | 3389/4104 [12:45<02:40,  4.45it/s]
em: 0.3477, f1: 0.3869, loss: 2.8542 ||:  84%|########3 | 3434/4104 [12:55<02:31,  4.44it/s]
em: 0.3481, f1: 0.3873, loss: 2.8551 ||:  85%|########4 | 3480/4104 [13:06<02:19,  4.46it/s]
em: 0.3486, f1: 0.3878, loss: 2.8532 ||:  86%|########5 | 3526/4104 [13:16<02:09,  4.46it/s]
em: 0.3484, f1: 0.3876, loss: 2.8555 ||:  87%|########7 | 3571/4104 [13:26<02:00,  4.44it/s]
em: 0.3486, f1: 0.3877, loss: 2.8565 ||:  88%|########8 | 3616/4104 [13:36<01:50,  4.43it/s]
em: 0.3488, f1: 0.3880, loss: 2.8537 ||:  89%|########9 | 3661/4104 [13:46<01:39,  4.44it/s]
em: 0.3488, f1: 0.3881, loss: 2.8515 ||:  90%|######### | 3706/4104 [13:57<01:29,  4.44it/s]
em: 0.3491, f1: 0.3885, loss: 2.8521 ||:  91%|#########1| 3751/4104 [14:07<01:19,  4.44it/s]
em: 0.3493, f1: 0.3886, loss: 2.8517 ||:  92%|#########2| 3796/4104 [14:17<01:10,  4.39it/s]
em: 0.3489, f1: 0.3882, loss: 2.8554 ||:  94%|#########3| 3840/4104 [14:27<01:00,  4.39it/s]
em: 0.3473, f1: 0.3868, loss: 2.8646 ||:  95%|#########4| 3884/4104 [14:38<00:50,  4.35it/s]
em: 0.3462, f1: 0.3859, loss: 2.8726 ||:  96%|#########5| 3930/4104 [14:48<00:39,  4.41it/s]
em: 0.3448, f1: 0.3846, loss: 2.8825 ||:  97%|#########6| 3976/4104 [14:58<00:28,  4.44it/s]
em: 0.3432, f1: 0.3830, loss: 2.8921 ||:  98%|#########8| 4022/4104 [15:09<00:18,  4.40it/s]
em: 0.3415, f1: 0.3814, loss: 2.9037 ||:  99%|#########9| 4067/4104 [15:19<00:08,  4.43it/s]
em: 0.3402, f1: 0.3801, loss: 2.9128 ||: : 4112it [15:29,  4.44it/s]                        
em: 0.3387, f1: 0.3788, loss: 2.9211 ||: : 4157it [15:39,  4.41it/s]
em: 0.3387, f1: 0.3787, loss: 2.9214 ||: : 4158it [15:39,  4.42it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.3006, f1: 0.3011, loss: 2713965.4994 ||:  30%|##9       | 111/376 [00:10<00:23, 11.07it/s]
em: 0.3206, f1: 0.3215, loss: 2347974.6453 ||:  59%|#####9    | 222/376 [00:20<00:13, 11.01it/s]
em: 0.2920, f1: 0.2930, loss: 2882884.4909 ||:  89%|########8 | 333/376 [00:30<00:03, 11.02it/s]
em: 0.2700, f1: 0.2712, loss: 3018374.3669 ||: : 381it [00:34, 10.97it/s]                       

