0it [00:00, ?it/s]
9120it [00:10, 911.95it/s]
18284it [00:20, 913.26it/s]
27448it [00:30, 910.20it/s]
36576it [00:40, 910.98it/s]
45798it [00:50, 914.28it/s]
55019it [01:00, 914.25it/s]
64230it [01:10, 916.27it/s]
73441it [01:21, 882.35it/s]
75188it [01:23, 900.70it/s]

0it [00:00, ?it/s]
477399it [00:10, 47739.78it/s]
961818it [00:20, 47948.21it/s]
1446653it [00:30, 48107.53it/s]
1702926it [00:35, 48266.02it/s]

0it [00:00, ?it/s]
381392it [00:10, 38139.06it/s]
822901it [00:20, 39763.34it/s]
1288014it [00:30, 41572.78it/s]
1702926it [00:38, 43920.05it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0147, f1: 0.0198, loss: 31.1642 ||:   1%|          | 26/4104 [00:10<26:31,  2.56it/s]
em: 0.1316, f1: 0.1421, loss: 2.6062 ||:  55%|#####4    | 2245/4104 [08:50<07:16,  4.26it/s]
em: 0.1319, f1: 0.1425, loss: 2.6260 ||:  56%|#####5    | 2289/4104 [09:00<07:04,  4.27it/s]
em: 0.1318, f1: 0.1426, loss: 2.6405 ||:  57%|#####6    | 2333/4104 [09:11<06:57,  4.25it/s]
em: 0.1319, f1: 0.1427, loss: 2.6433 ||:  58%|#####7    | 2376/4104 [09:21<06:46,  4.25it/s]
em: 0.1319, f1: 0.1427, loss: 2.6385 ||:  59%|#####8    | 2419/4104 [09:31<06:37,  4.24it/s]
em: 0.1320, f1: 0.1429, loss: 2.6432 ||:  60%|#####9    | 2462/4104 [09:41<06:25,  4.25it/s]
em: 0.1317, f1: 0.1428, loss: 2.6650 ||:  61%|######1   | 2506/4104 [09:51<06:12,  4.29it/s]
em: 0.1318, f1: 0.1429, loss: 2.6663 ||:  62%|######2   | 2550/4104 [10:02<06:04,  4.26it/s]
em: 0.1324, f1: 0.1434, loss: 2.6592 ||:  63%|######3   | 2593/4104 [10:12<05:53,  4.27it/s]
em: 0.1331, f1: 0.1440, loss: 2.6653 ||:  64%|######4   | 2636/4104 [10:22<05:44,  4.26it/s]
em: 0.1329, f1: 0.1438, loss: 2.6559 ||:  65%|######5   | 2679/4104 [10:32<05:33,  4.27it/s]
em: 0.1331, f1: 0.1440, loss: 2.6542 ||:  66%|######6   | 2722/4104 [10:42<05:25,  4.24it/s]
em: 0.1332, f1: 0.1442, loss: 2.6512 ||:  67%|######7   | 2764/4104 [10:52<05:16,  4.23it/s]
em: 0.1333, f1: 0.1443, loss: 2.6654 ||:  68%|######8   | 2806/4104 [11:02<05:08,  4.21it/s]
em: 0.1331, f1: 0.1442, loss: 2.6858 ||:  69%|######9   | 2849/4104 [11:12<04:57,  4.22it/s]
em: 0.1329, f1: 0.1440, loss: 2.6934 ||:  70%|#######   | 2892/4104 [11:23<04:48,  4.21it/s]
em: 0.1326, f1: 0.1436, loss: 2.6887 ||:  72%|#######1  | 2935/4104 [11:33<04:37,  4.22it/s]
em: 0.1327, f1: 0.1436, loss: 2.6818 ||:  73%|#######2  | 2978/4104 [11:43<04:29,  4.17it/s]
em: 0.1327, f1: 0.1435, loss: 2.6712 ||:  74%|#######3  | 3019/4104 [11:53<04:22,  4.13it/s]
em: 0.1329, f1: 0.1438, loss: 2.6964 ||:  75%|#######4  | 3063/4104 [12:04<04:08,  4.19it/s]
em: 0.1330, f1: 0.1439, loss: 2.7026 ||:  76%|#######5  | 3107/4104 [12:14<03:56,  4.21it/s]
em: 0.1332, f1: 0.1441, loss: 2.7330 ||:  77%|#######6  | 3150/4104 [12:24<03:45,  4.22it/s]
em: 0.1334, f1: 0.1443, loss: 2.7311 ||:  78%|#######7  | 3193/4104 [12:34<03:36,  4.21it/s]
em: 0.1333, f1: 0.1443, loss: 2.7299 ||:  79%|#######8  | 3237/4104 [12:44<03:23,  4.26it/s]
em: 0.1339, f1: 0.1450, loss: 2.7489 ||:  80%|#######9  | 3282/4104 [12:54<03:10,  4.32it/s]
em: 0.1340, f1: 0.1450, loss: 2.7415 ||:  81%|########1 | 3327/4104 [13:05<03:00,  4.30it/s]
em: 0.1340, f1: 0.1450, loss: 2.7412 ||:  82%|########2 | 3370/4104 [13:15<02:52,  4.25it/s]
em: 0.1340, f1: 0.1451, loss: 2.7458 ||:  83%|########3 | 3414/4104 [13:25<02:40,  4.29it/s]
em: 0.1340, f1: 0.1450, loss: 2.7302 ||:  84%|########4 | 3458/4104 [13:36<02:32,  4.25it/s]
em: 0.1340, f1: 0.1450, loss: 2.7268 ||:  85%|########5 | 3501/4104 [13:46<02:21,  4.25it/s]
em: 0.1338, f1: 0.1448, loss: 2.7296 ||:  86%|########6 | 3544/4104 [13:56<02:12,  4.24it/s]
em: 0.1337, f1: 0.1447, loss: 2.7271 ||:  87%|########7 | 3587/4104 [14:07<02:02,  4.23it/s]
em: 0.1339, f1: 0.1449, loss: 2.7184 ||:  88%|########8 | 3630/4104 [14:17<01:51,  4.24it/s]
em: 0.1340, f1: 0.1450, loss: 2.7127 ||:  89%|########9 | 3673/4104 [14:27<01:41,  4.23it/s]
em: 0.1341, f1: 0.1451, loss: 2.7291 ||:  91%|######### | 3716/4104 [14:37<01:31,  4.24it/s]
em: 0.1339, f1: 0.1449, loss: 2.7250 ||:  92%|#########1| 3759/4104 [14:48<01:22,  4.19it/s]
em: 0.1338, f1: 0.1447, loss: 2.7296 ||:  93%|#########2| 3801/4104 [14:58<01:12,  4.16it/s]
em: 0.1339, f1: 0.1448, loss: 2.7273 ||:  94%|#########3| 3843/4104 [15:08<01:02,  4.16it/s]
em: 0.1333, f1: 0.1444, loss: 2.7255 ||:  95%|#########4| 3885/4104 [15:18<00:52,  4.17it/s]
em: 0.1332, f1: 0.1444, loss: 2.7279 ||:  96%|#########5| 3930/4104 [15:28<00:41,  4.24it/s]
em: 0.1326, f1: 0.1441, loss: 2.7308 ||:  97%|#########6| 3975/4104 [15:39<00:30,  4.24it/s]
em: 0.1321, f1: 0.1436, loss: 2.7350 ||:  98%|#########7| 4018/4104 [15:49<00:20,  4.23it/s]
em: 0.1318, f1: 0.1434, loss: 2.7392 ||:  99%|#########8| 4062/4104 [15:59<00:09,  4.27it/s]
em: 0.1312, f1: 0.1429, loss: 2.7395 ||: : 4106it [16:09,  4.26it/s]                        
em: 0.1306, f1: 0.1424, loss: 2.7424 ||: : 4149it [16:20,  4.22it/s]
em: 0.1305, f1: 0.1423, loss: 2.7415 ||: : 4158it [16:22,  4.23it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.1131, f1: 0.1245, loss: 25.7772 ||:  19%|#8        | 111/596 [00:10<00:44, 10.96it/s]
em: 0.1078, f1: 0.1169, loss: 23.7734 ||:  37%|###7      | 221/596 [00:20<00:34, 10.93it/s]
em: 0.1060, f1: 0.1139, loss: 26.3648 ||:  55%|#####5    | 330/596 [00:30<00:24, 10.83it/s]
em: 0.1027, f1: 0.1103, loss: 25.0805 ||:  73%|#######3  | 437/596 [00:41<00:15, 10.58it/s]
em: 0.1021, f1: 0.1117, loss: 29.3110 ||:  94%|#########3| 558/596 [00:51<00:03, 11.00it/s]
em: 0.0967, f1: 0.1059, loss: 31.7015 ||: : 604it [00:55, 10.80it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1566, f1: 0.1667, loss: 2.1225 ||:   1%|1         | 42/4104 [00:10<16:07,  4.20it/s]
em: 0.1487, f1: 0.1591, loss: 2.5574 ||:   2%|2         | 86/4104 [00:20<15:45,  4.25it/s]
em: 0.1406, f1: 0.1520, loss: 2.5187 ||:   3%|3         | 130/4104 [00:30<15:34,  4.25it/s]
em: 0.1452, f1: 0.1578, loss: 2.4113 ||:   4%|4         | 173/4104 [00:40<15:27,  4.24it/s]
em: 0.1414, f1: 0.1530, loss: 2.3057 ||:   5%|5         | 216/4104 [00:50<15:20,  4.23it/s]
em: 0.1379, f1: 0.1494, loss: 2.3469 ||:   6%|6         | 260/4104 [01:00<15:02,  4.26it/s]
em: 0.1363, f1: 0.1473, loss: 2.4557 ||:   7%|7         | 304/4104 [01:11<14:52,  4.26it/s]
em: 0.1334, f1: 0.1440, loss: 2.6351 ||:   8%|8         | 347/4104 [01:21<14:50,  4.22it/s]
em: 0.1283, f1: 0.1388, loss: 2.6541 ||:   9%|9         | 389/4104 [01:32<14:48,  4.18it/s]
em: 0.1276, f1: 0.1385, loss: 2.6746 ||:  11%|#         | 431/4104 [01:42<14:38,  4.18it/s]
em: 0.1273, f1: 0.1379, loss: 2.6647 ||:  12%|#1        | 475/4104 [01:52<14:17,  4.23it/s]
em: 0.1287, f1: 0.1394, loss: 2.7767 ||:  13%|#2        | 519/4104 [02:02<14:08,  4.23it/s]
em: 0.1292, f1: 0.1402, loss: 2.7475 ||:  14%|#3        | 563/4104 [02:12<13:52,  4.25it/s]
em: 0.1304, f1: 0.1414, loss: 2.7257 ||:  15%|#4        | 607/4104 [02:22<13:38,  4.27it/s]
em: 0.1309, f1: 0.1418, loss: 2.6886 ||:  16%|#5        | 651/4104 [02:33<13:34,  4.24it/s]
em: 0.1306, f1: 0.1414, loss: 2.7068 ||:  17%|#6        | 694/4104 [02:43<13:21,  4.26it/s]
em: 0.1307, f1: 0.1415, loss: 2.6970 ||:  18%|#7        | 738/4104 [02:53<13:04,  4.29it/s]
em: 0.1305, f1: 0.1412, loss: 2.7073 ||:  19%|#9        | 782/4104 [03:04<12:58,  4.27it/s]
em: 0.1314, f1: 0.1422, loss: 2.6742 ||:  20%|##        | 827/4104 [03:14<12:39,  4.31it/s]
em: 0.1316, f1: 0.1424, loss: 2.6419 ||:  21%|##1       | 872/4104 [03:24<12:28,  4.32it/s]
em: 0.1330, f1: 0.1436, loss: 2.6532 ||:  22%|##2       | 916/4104 [03:35<12:26,  4.27it/s]
em: 0.1328, f1: 0.1436, loss: 2.6232 ||:  23%|##3       | 959/4104 [03:45<12:14,  4.28it/s]
em: 0.1325, f1: 0.1432, loss: 2.6035 ||:  24%|##4       | 1002/4104 [03:55<12:09,  4.25it/s]
em: 0.1319, f1: 0.1426, loss: 2.6062 ||:  25%|##5       | 1046/4104 [04:05<11:53,  4.29it/s]
em: 0.1314, f1: 0.1421, loss: 2.5816 ||:  27%|##6       | 1090/4104 [04:15<11:47,  4.26it/s]
em: 0.1313, f1: 0.1419, loss: 2.5858 ||:  28%|##7       | 1133/4104 [04:26<11:37,  4.26it/s]
em: 0.1312, f1: 0.1415, loss: 2.5945 ||:  29%|##8       | 1176/4104 [04:36<11:27,  4.26it/s]
em: 0.1315, f1: 0.1419, loss: 2.6139 ||:  30%|##9       | 1219/4104 [04:46<11:25,  4.21it/s]
em: 0.1327, f1: 0.1431, loss: 2.6169 ||:  31%|###       | 1262/4104 [04:56<11:15,  4.21it/s]
em: 0.1328, f1: 0.1431, loss: 2.6112 ||:  32%|###1      | 1306/4104 [05:07<11:00,  4.23it/s]
em: 0.1327, f1: 0.1431, loss: 2.5845 ||:  33%|###2      | 1350/4104 [05:17<10:52,  4.22it/s]
em: 0.1326, f1: 0.1430, loss: 2.5580 ||:  34%|###3      | 1392/4104 [05:27<10:45,  4.20it/s]
em: 0.1333, f1: 0.1436, loss: 2.5413 ||:  35%|###4      | 1435/4104 [05:37<10:35,  4.20it/s]
em: 0.1336, f1: 0.1438, loss: 2.5331 ||:  36%|###6      | 1478/4104 [05:48<10:28,  4.18it/s]
em: 0.1341, f1: 0.1442, loss: 2.5196 ||:  37%|###7      | 1521/4104 [05:58<10:15,  4.20it/s]
em: 0.1346, f1: 0.1448, loss: 2.5296 ||:  38%|###8      | 1566/4104 [06:08<09:54,  4.27it/s]
em: 0.1342, f1: 0.1444, loss: 2.5285 ||:  39%|###9      | 1611/4104 [06:19<09:45,  4.26it/s]
em: 0.1343, f1: 0.1444, loss: 2.5161 ||:  40%|####      | 1654/4104 [06:29<09:34,  4.26it/s]
em: 0.1345, f1: 0.1448, loss: 2.5173 ||:  41%|####1     | 1698/4104 [06:39<09:22,  4.28it/s]
em: 0.1349, f1: 0.1451, loss: 2.5025 ||:  42%|####2     | 1742/4104 [06:49<09:12,  4.28it/s]
em: 0.1348, f1: 0.1449, loss: 2.4888 ||:  43%|####3     | 1785/4104 [07:00<09:04,  4.26it/s]
em: 0.1347, f1: 0.1451, loss: 2.4834 ||:  45%|####4     | 1828/4104 [07:10<08:57,  4.24it/s]
em: 0.1351, f1: 0.1455, loss: 2.4785 ||:  46%|####5     | 1871/4104 [07:20<08:46,  4.24it/s]
em: 0.1351, f1: 0.1454, loss: 2.4656 ||:  47%|####6     | 1914/4104 [07:30<08:38,  4.22it/s]
em: 0.1350, f1: 0.1455, loss: 2.4709 ||:  48%|####7     | 1957/4104 [07:40<08:27,  4.23it/s]
em: 0.1352, f1: 0.1456, loss: 2.4812 ||:  49%|####8     | 2000/4104 [07:51<08:18,  4.22it/s]
em: 0.1351, f1: 0.1455, loss: 2.4932 ||:  50%|####9     | 2043/4104 [08:01<08:08,  4.22it/s]
em: 0.1349, f1: 0.1453, loss: 2.4902 ||:  51%|#####     | 2086/4104 [08:11<07:57,  4.23it/s]
em: 0.1351, f1: 0.1455, loss: 2.4969 ||:  52%|#####1    | 2129/4104 [08:21<07:50,  4.20it/s]
em: 0.1358, f1: 0.1462, loss: 2.4923 ||:  53%|#####2    | 2173/4104 [08:32<07:35,  4.24it/s]
em: 0.1364, f1: 0.1469, loss: 2.4990 ||:  54%|#####4    | 2217/4104 [08:42<07:24,  4.24it/s]
em: 0.1370, f1: 0.1475, loss: 2.5064 ||:  55%|#####5    | 2261/4104 [08:52<07:11,  4.27it/s]
em: 0.1369, f1: 0.1476, loss: 2.5237 ||:  56%|#####6    | 2305/4104 [09:03<07:04,  4.23it/s]
em: 0.1374, f1: 0.1481, loss: 2.5394 ||:  57%|#####7    | 2347/4104 [09:13<06:57,  4.21it/s]
em: 0.1373, f1: 0.1482, loss: 2.5392 ||:  58%|#####8    | 2390/4104 [09:23<06:46,  4.22it/s]
em: 0.1377, f1: 0.1487, loss: 2.5424 ||:  59%|#####9    | 2433/4104 [09:33<06:36,  4.21it/s]
em: 0.1377, f1: 0.1488, loss: 2.5507 ||:  60%|######    | 2477/4104 [09:43<06:21,  4.26it/s]
em: 0.1376, f1: 0.1487, loss: 2.5725 ||:  61%|######1   | 2521/4104 [09:53<06:11,  4.26it/s]
em: 0.1378, f1: 0.1489, loss: 2.5693 ||:  62%|######2   | 2564/4104 [10:04<06:02,  4.25it/s]
em: 0.1381, f1: 0.1492, loss: 2.5592 ||:  64%|######3   | 2607/4104 [10:14<05:56,  4.20it/s]
em: 0.1384, f1: 0.1495, loss: 2.5723 ||:  65%|######4   | 2650/4104 [10:24<05:43,  4.23it/s]
em: 0.1383, f1: 0.1494, loss: 2.5745 ||:  66%|######5   | 2693/4104 [10:34<05:33,  4.23it/s]
em: 0.1381, f1: 0.1492, loss: 2.5615 ||:  67%|######6   | 2736/4104 [10:45<05:24,  4.22it/s]
em: 0.1382, f1: 0.1494, loss: 2.5665 ||:  68%|######7   | 2778/4104 [10:55<05:17,  4.18it/s]
em: 0.1383, f1: 0.1495, loss: 2.5777 ||:  69%|######8   | 2820/4104 [11:05<05:06,  4.18it/s]
em: 0.1379, f1: 0.1492, loss: 2.5893 ||:  70%|######9   | 2863/4104 [11:15<04:55,  4.19it/s]
em: 0.1377, f1: 0.1489, loss: 2.6014 ||:  71%|#######   | 2906/4104 [11:25<04:45,  4.19it/s]
em: 0.1373, f1: 0.1485, loss: 2.5934 ||:  72%|#######1  | 2948/4104 [11:35<04:36,  4.18it/s]
em: 0.1367, f1: 0.1478, loss: 2.5994 ||:  73%|#######2  | 2990/4104 [11:46<04:29,  4.13it/s]
em: 0.1368, f1: 0.1479, loss: 2.5964 ||:  74%|#######3  | 3033/4104 [11:56<04:17,  4.16it/s]
em: 0.1370, f1: 0.1481, loss: 2.6199 ||:  75%|#######4  | 3077/4104 [12:06<04:04,  4.21it/s]
em: 0.1374, f1: 0.1485, loss: 2.6426 ||:  76%|#######6  | 3121/4104 [12:17<03:54,  4.20it/s]
em: 0.1377, f1: 0.1488, loss: 2.6567 ||:  77%|#######7  | 3164/4104 [12:27<03:43,  4.21it/s]
em: 0.1380, f1: 0.1490, loss: 2.6537 ||:  78%|#######8  | 3207/4104 [12:37<03:34,  4.19it/s]
em: 0.1381, f1: 0.1492, loss: 2.6526 ||:  79%|#######9  | 3250/4104 [12:47<03:22,  4.22it/s]
em: 0.1388, f1: 0.1499, loss: 2.6560 ||:  80%|########  | 3293/4104 [12:57<03:12,  4.22it/s]
em: 0.1390, f1: 0.1502, loss: 2.6578 ||:  81%|########1 | 3336/4104 [13:08<03:02,  4.21it/s]
em: 0.1389, f1: 0.1500, loss: 2.6620 ||:  82%|########2 | 3378/4104 [13:18<02:53,  4.17it/s]
em: 0.1389, f1: 0.1500, loss: 2.6625 ||:  83%|########3 | 3421/4104 [13:28<02:43,  4.17it/s]
em: 0.1389, f1: 0.1500, loss: 2.6506 ||:  84%|########4 | 3463/4104 [13:39<02:34,  4.16it/s]
em: 0.1388, f1: 0.1499, loss: 2.6465 ||:  85%|########5 | 3506/4104 [13:49<02:23,  4.18it/s]
em: 0.1388, f1: 0.1499, loss: 2.6382 ||:  86%|########6 | 3549/4104 [13:59<02:12,  4.18it/s]
em: 0.1388, f1: 0.1499, loss: 2.6446 ||:  88%|########7 | 3592/4104 [14:09<02:02,  4.17it/s]
em: 0.1388, f1: 0.1499, loss: 2.6453 ||:  89%|########8 | 3635/4104 [14:20<01:52,  4.18it/s]
em: 0.1392, f1: 0.1503, loss: 2.6391 ||:  90%|########9 | 3678/4104 [14:30<01:41,  4.20it/s]
em: 0.1391, f1: 0.1503, loss: 2.6618 ||:  91%|######### | 3721/4104 [14:40<01:31,  4.20it/s]
em: 0.1390, f1: 0.1502, loss: 2.6572 ||:  92%|#########1| 3764/4104 [14:51<01:21,  4.16it/s]
em: 0.1390, f1: 0.1502, loss: 2.6580 ||:  93%|#########2| 3805/4104 [15:01<01:12,  4.14it/s]
em: 0.1389, f1: 0.1502, loss: 2.6609 ||:  94%|#########3| 3848/4104 [15:11<01:01,  4.16it/s]
em: 0.1382, f1: 0.1495, loss: 2.6584 ||:  95%|#########4| 3891/4104 [15:21<00:51,  4.14it/s]
em: 0.1380, f1: 0.1495, loss: 2.6650 ||:  96%|#########5| 3934/4104 [15:31<00:40,  4.18it/s]
em: 0.1376, f1: 0.1492, loss: 2.6683 ||:  97%|#########6| 3977/4104 [15:42<00:30,  4.20it/s]
em: 0.1370, f1: 0.1487, loss: 2.6705 ||:  98%|#########7| 4020/4104 [15:52<00:20,  4.20it/s]
em: 0.1365, f1: 0.1483, loss: 2.6773 ||:  99%|#########9| 4064/4104 [16:02<00:09,  4.24it/s]
em: 0.1360, f1: 0.1478, loss: 2.6771 ||: : 4108it [16:12,  4.21it/s]                        
em: 0.1355, f1: 0.1474, loss: 2.6782 ||: : 4150it [16:23,  4.19it/s]
em: 0.1355, f1: 0.1473, loss: 2.6771 ||: : 4158it [16:24,  4.22it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.1176, f1: 0.1287, loss: 25.9511 ||:  19%|#8        | 111/596 [00:10<00:44, 11.02it/s]
em: 0.1122, f1: 0.1202, loss: 24.0965 ||:  37%|###7      | 222/596 [00:20<00:34, 10.94it/s]
em: 0.1097, f1: 0.1170, loss: 24.7743 ||:  55%|#####5    | 330/596 [00:30<00:24, 10.88it/s]
em: 0.1043, f1: 0.1119, loss: 23.4853 ||:  73%|#######3  | 438/596 [00:41<00:14, 10.60it/s]
em: 0.1019, f1: 0.1111, loss: 30.3200 ||:  94%|#########4| 561/596 [00:51<00:03, 11.05it/s]
em: 0.0967, f1: 0.1058, loss: 32.9104 ||: : 604it [00:55, 10.83it/s]                       

